,,,,,,
경기도,안산,한식,해물찜,해미청,안산해미청,신선하고 쫄깃한 해물이 듬뿍들어있음
경기도,안산시,한식,추어매운탕,산골미꾸라지매운탕,산골미꾸라지매운탕,흔하게 보는 추어탕이 아닌 추어매운탕! 국수와 밥은 무한리필!여자들도 좋아합니다
경기도,안산시,한식,칼국수,솔밭칼국수,대부도 솔밭칼국수,대부도 여행을 하고 바지락이 많이 들어가서 시원하고 깔끔한 바지락칼국수가 있는곳. 해물파전은 많은 해물과 고소한 맛을 더함
경기도,안산시,한식,양푼愛등갈비,안산 양푼애등갈비,양푼애등갈비,매운맛이 3단계까지 있고 매운음식이 먹고싶을때 찾는 맛집
경기도,안성시,묵,묵밥/수육,고삼묵집,고삼묵집,손수 묵을 만들어 판매하는 장인의 맛이 깊은 식당으로 외지에서도 많이 찾는 유명맛집 입니다.
경기도,안양,양식,통닭,유성통닭,인덕원 유성통닭,옛날통닭 스타일에 똥집튀김이 인기메뉴
경기도,안양,한식,쪽갈비,원시 쪽갈비,인덕원 원시쪽갈비,"간장양념 쪽갈비가 인기메뉴이며, 인근회사에서 많이 이용"
경기도,안양,한식,곱창,원조곱창,인덕원 원조곱창,"가격대비 양이 많으며, 불쇼를 진행하여 볼거리 제공, 양대창추천"
경기도,안양,한식,돼지고기,제주 돈사돈,인덕원 제주돈사돈,다소 비싼편이지만 제주흑돼지 근고기부위사용으로 줄서서 먹는 맛집
경기도,양주시,칼국수,얼큰칼국수,밀밭칼국수,양주 밀밭칼국수,현지인들이 인정하고 찾는 맛집
경기도,양평군,한식,순대국,개군할머니순대국,개군할머니,수요미식회 방영 및 순대국 국물이 진국임
경기도,여주,고기구이,소고기,황토가든,여주 황토가든,유기농 쌈야채와 함께 먹는 고기 및 막국수 등 집밥같은 밑반찬
경기도,여주,오리요리,오리구이,구능촌,여주 구능촌,오리구이 및 양념게장 최고!!
경기도,여주,한식,사태찌개,단골집,대신 단골집,얼큰한 사태지깨 맛이 일품
경기도,여주,한식,삼겹살,하리 한우 센터,하리 한우 센터,"한 장소에서 20년 정육식당으로 최상급 고기재공, 고정반찬 두부조림 반찬 만으로도 밥한그릇 뚝딱"
경기도,여주,해물,해물코스,장복골,여주 장복골,소고기+장어+조개구이+랍스타 코스요리!!!!
경기도,여주시,한식,막국수,강계봉진막국수,강계봉진막국수,매콥한 맛의 막국수가 일품
경기도,여주시,한식,사태찌개,단골집,단골집,정육점과 함께 하고 있어 사태찌개 고기맛이 좋음
경기도,여주시,한식,한정식,청기와,청기와,여주쌀밥정식이 맛있으며 육회와 함께 나오는 정갈한 음식이 일품
경기도,영월,국수,칡국수,강원토속식당,강원토속식당,여름엔 시원한 비빔 칡국수 엄청 맛있습니다. 도토리 무침도 강추
경기도,오산시,"(능이) 오리백숙, 닭백숙, 닭볶음탕",(능이) 오리백숙,능이밥상,오산 능이밥상,가족들과 함께 즐기기에 건강한 음식 ※ 기타 오산 지역은 특색있는 맛집이 거의 없습니다. ^^
경기도,용인,중식,코스요리,팔선생,팔선생,1.5만원부터 시작되는 저렴하고 고급스런 중식코스
경기도,용인,한식,추어탕,남원추어탕,흥덕남원추어탕,"미꾸라지 튀김,추어탕이 맛이으며 평일에는 줄서서 먹어야 하는 맛집."
경기도,용인,한식,꼬막정식,순천회관,순천회관,남도정식 추천맛집
경기도,용인,한식,해물찜,어가,어가,푸짐한 해물에 맛도좋음
경기도,용인,한식,닭백숙,학마루,학마루,국물맛이 깔끔한곳(1시간전 예약필수)
경기도,용인,한식,수제비/칼국수,행하령 수제비,"행하령 수지비,연난 수제비",일일 200그릇 한정판매 지역맛집
경기도,용인,한식,동태탕/제육볶음,황소식당,황소식당,아는사람만아는맛집
경기도,용인시,꼬막,꼬막정식,순천회관,순천회관,사계절 언제나 맛있는 꼬막요리를 맛 볼 수 있습니다.
경기도,용인시,냉면,비빔냉면,팔당냉면,용인시청 팔당냉면,깨끗하고 뜨거운 육수도 맛있음
경기도,용인시,순대국,순대국,제일식당,용인시 제일식당,"용인시 ""백암순대""라는 지역 이름을 브랜드로 갖고 있는 대표 음식"
경기도,용인시,중화,양ㄲ느치,미향각,수지 양꼬치,지역 맛집 정통 양꼬치 맛을 볼 수 있음
경기도,용인시,한식,"흑염소, 보신탕",다릿목,다릿목,여름 보양식 추천
경기도,용인시,한식,"오삼불고기, 김치찌개",큰손식당,용인 큰손식당,허름해보이는 식당 외관과 달리 한번도 안가본 사람은 있지만 한번만 가는 사람은 없을 정도로 맛있는 집
경기도,용인시,한식,"청국장, 제육볶음,,,등",토속골 초가집,최근 이전함(구 주소 옆 건물 2층),오피스 상가내 가성비 좋은 집밥으로 직장인들에게 인기가 많음.
경기도,의왕시,만두,만두전골,명가,의왕 명가,"값싸고 , 양많고 무엇보다 맛있다"
경기도,의정부,중식,불짬뽕,빽가화짬뽕,빽가화짬뽕,"짬뽕 국물맛이 원조라고 생각되며, 얼큰한 국물이 더위을 싹풀리게 합니다."
경기도,의정부,중식,"라유짬뽕,믹스돈까스",사쿠라멘,사쿠라멘,영업시간 오후5시~오후9시까지만 영업하는 단점이 있지만 그만큼 맛이 끝네주는 맛집입니다.
경기도,의정부,한식,"갈비탕,떡갈비",솔가원,솔가원,"국산 한우떡갈비,갈비탕이 어른,어린이 모두 상관이 없이 좋아하는 맛입니다."
경기도,의정부,한식,냉면,평양면옥,의정부 평양면옥,이북 냉면 국물맛과 담백(수육과 같이 먹으면 더 맛있음) 
경기도,의정부시,국수,시원한비빔국수,부흥국수,의정부 부흥국수,.
경기도,의정부시,한식,갈비탕,솔가원,솔가원,갈비탕 국물이 깔끔하고 떡갈비 맛이 일품임.
경기도,이천시,동태찌개,동태탕,강남박생태찌개,강남박생태찌개,모든 메뉴가 기대이상으로 맛있습니다.
경기도,이천시,"육개장, 불고기전골",버섯 육개장,대송버섯집,이천 대송버섯집,버섯의 향이 가득한 색다른 육개장
경기도,이천시,카페,커피,이진상회,이천 이진상회,커피와 산책이 같이 어우러진 까페(이천 마장면 주변)
경기도,이천시,한식,막창,강원도막창,이천 강원도막창,이천에서 줄서서 먹는 막창집(이천 관고동)
경기도,이천시,한식,오리/닭백숙,느티나무집,이천 느티나무집,큰 느티나무밑에서 먹을수 있는 염소/닭/오리백숙(이천 중리동)
경기도,이천시,한식,보리밥,들밥,이천들밥,지난추억이있는 건강식 보리밥/고등어 구이(이천 마장면 주변) 
경기도,이천시,한식,생고기/돼지갈비,오동추야,이천 오동추야,수제 돼지갈비 전문점(외길25년)(이천 증포동)
경기도,이천시,한식,칼만두국,온정손만두,이천 온정손만두,온정이 느껴지는 칼만두국(이천 갈산동)
경기도,이천시,한식,돌솥콩나물밥,외할머니집,이천 외할머니집,어르신들이 좋아하는 콩나물밥/도토리전으로 건강식(남이천IC주변) 
경기도,이천시,한식,소머리국밥,우정식당,이천 우정식당,간단한 점심식사로 괜찮은곳 소머리국밥(이천 가좌리 주변)
경기도,이천시,한식,냉면,원조주막칡냉면,이천 원조주막칡냉면,"더위야 물러가라 냉면에(수박,키위)들어있는 냉면진수(이천 갈산동)"
경기도,이천시,한식,해장국,장지리해장국,이천 장지리해장국,숙취에 좋은 가마솥해장국 ..(이천 안흥동)
경기도,이천시,한식,한정식,청 목,이천 청목,이천 쌀밥 한정식 맛집(서이천 IC 근처)
경기도,이천시,한식,삼겹살,희망의숲,이천 희망의숲,비닐하우스에서 구워먹는 제주흙돼지….(이천 무촌리)
경기도,인천,국수,칼국수,황해해물칼국수,황해해물칼국수,을왕리에서 유명한 맛집으로 강력추천
경기도,인천,커피,커피,마시란비치하우스,마시란비치하우스,을왕리근처 힐링할수 있는 커피숍(갯벌도 들어갈수 있음)
경기도,일산 동구,두부요리,민속마을정식,민속마을 콩두부,애니골 두부,고소하고 담백한 두부요리로 임원급이 좋아하심.
경기도,일산 동구,백숙,누릉지백숙,다람쥐마을 묵집 누릉지백숙,다람쥐백숙,누릉지 맛으로 구수한 맛으로 인기가 많은 메뉴임.
경기도,일산동구,중식,뚝배기 전복짬뽕,명성각,일산 명성각,가성비 좋고 전복이 있어 국물이 시원하고 해장으로 강추합니다.
경기도,일산시,순대국,갈매기순대국,맛나 순대국,서대순순대국,맛있어요~~
경기도,정왕동,한식,우럭회무침,해미랑,해미랑,우럭회무침 코스요리로 깻잎에 싸서 먹으면 없던 입맛 확!!
경기도,진접,중식,짬뽕,원차우짬뽕,진접 원차우,백짬뽕 선호하는 사람이 많음/현지인 자주 찾는 집
경기도,진접,한식,불고기,광릉한옥집,광릉한옥집,줄서서 먹는 집/가격 합리적
경기도,파주시,손만두국,손만두국,평양손만두국,평양손만두파주운정점,육즙가득 푸짐한 손만두로 처음엔 맑은국으로 즐기다 고명을 넣고 매콤하게 마무리할수 있는 점심시간엔 대기는 필수인 파주맛집
경기도,파주시,일식,초밥,대한초밥,운정대한초밥,가성비 짱
경기도,파주시,족발,"족발,막국수",화정족발 운정직영점,화정족발 운정직영점,최근 먹어본 족발 중 당연 최고였습니다. 서울에서 족발먹으러 파주갑니다
경기도,파주시,중식,간짬뽕,신 간짬뽕,금촌 신 간짬뽕,"1,2,3단계로 먹을수 있는 국물없는 간짬뽕 맛집 (3단계는 우유와 같이…)"
경기도,파주시,한식,곱창전골,교하정,파주 HACCP 인증 식당,"갈비탕,곱창전골 아주 위생적이고 가족단위 식사하기 좋은집"
경기도,파주시,한식,돈까스,내사랑돈까스,내사랑돈까스,젊은 남녀사이에 인기가 많고 유명한 맛집임
경기도,파주시,한식,오리로스,도가네,금촌 오리,몇십년된 가옥의 운치가 있는 대표 맛집
경기도,파주시,한식,구복탕,물빛하늘정원,파주 보양식,스테미너 보양식 고급스럽고 맛있음
경기도,파주시,한식,매운탕,민바리 매운탕,파주아울렛 매운탕,시원한 국물이 일품인 민물 매운탕 맛집.
경기도,파주시,한식,장어구이,반구정,파주 장어,전통있고 고풍스런 장어구이 대표 식당
경기도,파주시,한식,육개장,보배집,금촌 육개장,전통있는 속풀이 전문 육개장집
경기도,파주시,한식,두부요리,복두부집,파주 복두부집,청국장/비지/순두부(반찬 정갈하고 맛있음)
경기도,파주시,한식,도토리쟁반국수,심학산 도토리 국수,심학산 도토리 국수,심학산 둘레길을 등산한 후 먹으면 너무너무 꿀맛입니다! 도토리전과 모주까지 꼭 드세용~
경기도,파주시,한식,칼국수,언칼국수,금촌 칼국수,얼큰 칼칼의 최고봉 해장 전문 칼국수집
경기도,파주시,한식,막국수,이가네봉평메밀향,파주 막국수,메밀면을 직접 삶아 심학산 인근 유명 맛집
경기도,파주시,한식,갈비탕,이가덕보,금촌 갈비탕,갈비탕 양많고 퀄리티 아주 높음(조기 품절 잦음)
경기도,파주시,한식,순대국,큰손집,금촌 맛집,파주시청 전통있는 순대국집
경기도,파주시,한식,칼국수,파주닭국수,파주 맛집,면과 닭의 장인 둘이 만나 차린 신흥 맛집 닭칼국수집
경기도,평택시,한식,설렁탕,파주옥,평택역 파주옥,수요미식회에서 촬영 나왔을만큼 맛집입니다.
경기도,포천시,이동갈비,양념소갈비,우목정,우목정,최근 고객들이 많이 찾는 지역 맛집
경기도,하남,중식,코스요리,꽃놀이,하남 꽃누리,"중식 코스요리집,실내 인테리어가 카페처럼 되어 있어 분위기 좋고 외부는 정원, 분수대도 있어 자연친화적인 분위기로 좋음
데이트 장소 적합하며,맛도 좋음"
경기도,하남,한식,손두부,강변손두부,미사리 강변 손두부,"반찬은 진짜 특별 할거 없지만 집반찬 느낌에 깔끔한 맛,직접 손두부를 만들며,콩국물에나오는 손두부는 일품인 맛집"
경기도,하남,한식,매운탕 수제비,남경쇠소깍,하남 남경쇠소깍,국물이 다시마 맛이 없이 진한게 우려낸 국물 맛 
경기도,하남,한식,섭국,미다리바다해장국,미사리 섭국,"부추,미나리,홍합이 들어있어 별미임.이열치열에 제일 생각나는 맛집이며 다음날 해장에 좋은집"
경기도,하남,한식,누룽지백숙,소나무집,소나무집,엄나무 누룽지백숙으로 향이 진함
경기도,하남,한식,코다리,자성화맛집 코다리네,하남 자성화 맛집 덕풍동,체인점이지만 여러곳중 가장 양념이 맛있음.여사님들과 파트너님들에게 인기인 맛집.
경기도,하남,한식,냉면,팔당냉면,팔당냉면,냉면과 숯불고기가 어우러져 맛있음.
경기도,하남,한식,돼지고기,하남돼지집(하남),하남돼지집(하남),하남 본점
경기도,하남,한식,한정식,한채당(하남),한채당(하남),전통한옥으로 고품격 음식서비스를 제공
경기도,하남,한식,오리,화돌농장,하남 화돌농장,주차장이 넓음.가격 좋구 담백한 오리고기에 깔끔한 영양보양식 맛집.
경기도,하남,한식 ,얼큰양곰탕,백년곰탕 ,하남 백년곰탕 ,얼큰한 맛이 일품인 색다른 양곰탕의 맛 
경기도,하남,한식 ,코다리 찜 ,자성화코다리찜,하남 자성화코다리찜,말이 필요 없는 맛집 ( 얼큰 ) 
경기도,하남,한식 ,아구찜 ,현정이네,하남 현정이네 ,아구찜의맛이 일품임 
경기도,화성시,냉면,물냉면.비빔냉면,청학동칡냉면,청학동칡냉면,융건릉 관광 후 시원하게 육수가 맛있고 양도 푸짐하며 줄서서먹는 맛집
경기도,화성시,족발&보쌈,보쌈,유명환 명품 족발,유명환족발,야야들 쫄깃한 족발과 막구수가 일품임(점심보쌈정식이 알차고 맛나다)
경기도,화성시,중국음식,꼬막짬뽕,조기종의향미각,향미각,매콤한 꼬막짬뽕 국물에 쫄깃만 면이 일품임(각종 해물&소고기 등 재표)현지인들이 많이 찾는 맛집입니다.
경기도,화성시,한식,황태정식,하태우노란황태,동탄하태우노란황태,시원한 황태 해장국과 코다리 구이가 맛있는집
경기도,화성시 동탄,한식,쌀국수,포레스트,동탄 포레스트,국물이 시원한 쌀국수 맛집 기본 1시간은 기다려야하며 대기명단에 이름 작성하고 대기 후 시식 가능함
경상남도,거제시,한식,멍게비빔밥,백만석,거제백만석,다진멍게를 양념한뒤 저온숙성 방식으로 운영하는 멍게비빔밥
경상남도,김해시,복어요리,지리탕,일미복집,일미복집,시원한 복국으로 유명한 복국 맛집
경상남도,김해시,양식,돈까스,요리하는 남자,요남자,체인이나 김해지역점이 맛이 월등히 있음.
경상남도,김해시,장어,장어구이,솟대마을,솟대,낙동강 전경을 바라보며 먹는 장어구이 맛집
경상남도,김해시,한식,코다리찜,논두렁,삼계 논두렁,"현지인 추천,코다리 찜 맛집."
경상남도,김해시,한식,추어탕,안채,안채,김해 추어탕 최고의 맛집
경상남도,김해시,국밥,돼지국밥,밀양돼지국밥,김해 밀양돼지국밥,"돼지국밥의 원조이며,가격이 저렴하여 현지 타지역에서 자주찾는 맛집 입니다."
경상남도,김해시,분식,떡볶이,정은이네,김해 정은이네,가격이 저렴하고 밀떡으로 만든 떡볶이와 바싹바싹한 튀김 종류가 많아 현지인들이 자주 찾는 맛집입니다
경상남도,김해시,숯불고기,양념돼지갈비,연지 돼지갈비,김해 연지갈비,가격이 저렴한데 비해 맛과 양질이 우수하여 현지 타지역에서 자주찾는 맛집 입니다.
경상남도,김해시,"아구찜,해물찜",아구찜,물꽁 아구찜,물꽁 아구찜,향과 맛이 담백하고 생 아구로 만들어 양도 많아 현지 타지역에서 자주찾는 맛집입니다.
경상남도,마산시,참숯왕소금구이,돌판김치찌개,사재감참숯왕소금구이,사재감참숯왕소금구이,"국내산 생고기 신선육 먹고, 반드시 돌판김치찌개를 먹고 와야합니다"
경상남도,사천시,닭갈비,닭갈비,매운춘천닭갈비,매운춘천닭갈비,"사장님 안녕하세요,아침마당등 TV다수 출연하였으며, 국내산 닭갈비가 1인분 8,000이며 
치즈사리가 기본제공됨"
경상남도,사천시,중식,짬뽕,부자손짜장,부자손짜장,"짬뽕에 해산물이 풍부하며, 탕수육이 맛있음"
경상남도,사천시,한식,냉면,하연옥,하연옥,냉면에 육전고명이 올라가는것이 특징이며 육전맛이 일품임
경상남도,사천시,한식,옻닭,원조가든,원조가든/우리집가든,"현지인들에게 입소문난 맛집이며, 가성비 뛰어남(옻향이 좋음)"
경상남도,사천시,한식,재첩국,앞뜰식당,앞뜰식당,재첩국이 시원하며 낙지볶음맛이 좋음
경상남도,사천시,한식,김치찌개,좋은식당,좋은식당,"쌈싸먹는 김치찌개 집으로 유명하며, 라면사리가 기본 제공됨"
경상남도,양산시,물회,물회,해초,양산 해초 물회,물회 + 조림+ 미역국 전부 맛남…
경상남도,양산시,분식,팥빙수,"소문난 팥빙수,단팥죽","소문난 팥빙수,단팥죽","""생활에 달인"" 에 소개 될만큼 양산 맛집."
경상남도,양산시,일식,메밀소바,삼정메밀소바,삼정메밀소바,"""생활에 달인"" 에 소개 될만큼 양산 맛집."
경상남도,양산시,한식,추어탕,가촌가마솥추어탕,가촌가마솥추어탕,"원조 가마솥에 푹 끊인 원조 추어탕,."
경상남도,양산시,한식,우동국밥,해양산국밥,해양산국밥,국밥에 우동사리가 들어가 있는 양산 대표 국밥.
경상남도,양산시,한식,칼국수,매콤이&순진이 칼국수,매콤이&순진이 칼국수,"어탕식 칼국수,수제비로 얼큰한 맛이 일품."
경상남도,양산시,한식,갈비탕,우리농원,우리농원,푸짐한 왕갈비탕으로 유명함
경상남도,양산시,한식,우동국밥,해양산국밥(양산북정점),해양산국밥,"돼지국밥과 우동면의 얼큰한 만남이 맛있는 맛집으로 양산/울산 지역에 여러 체인점이 있으나, 양산북정점이 본점입니다."
경상남도,진주시,게장,게장,은성 게장,진주 은성게장 검색,싸고 맛있는집 무한리필/가성비 최고
경상남도,진주시,닭,삼계탕,성지원,진주 성지원 검색,정원이 멋진 닭집
경상남도,진주시,비빔밥,비빔밥,천수식당,진주 천수식당 검색,석쇠불고기 및 육회비빔밥 전문점
경상남도,진주시,오리,오리집,송원가든,진주 송원가든 검색,용압탕 및 한방 오리보쌈 전문점
경상남도,진주시,옻닭,메기매운탕,신토불이 가든,진주 신토불이가든검색,"시골스러운 옛날 어머니손맛집(조미료X),가성비최고
(메기매운탕,옻닭,붕어찜)"
경상남도,진주시,한정식,한식,한정식 아리랑,진주 아리랑 검색,고급 한정식 집으로 예약필수
경상남도,진주시,한식,냉면,하연옥,하연옥,진주의 대표 냉면집으로 육전과 함께 곁들여 먹으면 맛이 좋습니다.
경상남도,진주시,"한식,간식","1)냉면, 2)비빔밥, 3)찐방/꿀빵","1)하연옥(본점), 황포냉면(가좌점) 2)천황식당,제일식당 3)수복빵집",네이버등,진주에서 가장 인지도가 높은 대표 맛집
경상남도,창원시,고기집,곱창,곱창가,창원 상남동 곱창가,초벌구이된 곱창구이에 소주한잔이 맛있는 집
경상남도,창원시,고기집,고기,백천참숯갈비,진영 백천참숯갈비,초벌구이된 삼겹살이 맛있는 맛집
경상남도,창원시,짬뽕,목살짬뽕,3000도씨,마산 3000도씨,목살을 직화후 짬뽕에 올려주는 맛집
경상남도,창원시,한식,육회비빔밥,마산집,창원 상남동 마산집,육회 비빔밥과 소고기 국밥으로 40년이상 영업한 맛집
경상남도,창원시,한식,통술(다찌),홍시,마산 홍시 통술,신선한 해산물안주 무한제공/인당 안주 계산
경상남도,창원시,한식,통술(다찌),불새다찌,상남동 불새다찌,신선한 해산물안주 무한제공/인당 안주 계산
경상남도,창원시,한식,꽃게찜,초가집,중앙동 초가집,수요미식회에 소개된 찜 전문 맛집
경상남도,창원시,한식,다슬기탕,토담,중앙동 토담,시원한 다슬기탕에 깔끔한 반찬이 일품인 맛집
경상남도,창원시,한식,"미역국, 간장게장",목포 밴댕이,목포 밴댕이,전라도 음식맛이라 괜찮고 누구를 모시고가도 좋다는 의견임. 밑 반찬도 괜찮음
경상남도,창원시,한식,고디탕,토담고디탕,창원 토담고디탕,"우선 맛이 좋으며, 건강한 밥상이라는 느낌의 식당"
경상남도,창원시,순대,순대전골/모듬순대,개성순대,마산 개성순대,"가족들과 식사 OK, 동료들과 술안주로 OK, 주말에는 번호표를 뽑고 기다리시고 회전율이 빨라 금방금방 순번이 옴!! 순대전골 먹고 꼭 밥 볶아달라고 하세요^^"
경상남도,통영시,한식,다찌,벅수다찌,통영벅수다찌,"다양한 시즌 해산물로 유명하며 ""알쓸신잡""방송후 더 유명해진 맛집"
경상남도,통영시,한식,생선구이,통영생선구이,통영생선구이,싱싱한 활어를 그대로 구워 식감이 살아있는 생선구이 맛집
경상남도,통영시,한식,해물뚝배기,미주뚝배기,미주뚝배기,"뚝배기 속에 각종 해산물(뿔소라, 딱새우, 조개등)의 시원한 국물맛"
경상남도,통영시,한식,매운탕,청산식당,통영청산식당,자연산 매운탕으로 살아있는 생선을 조리하여 비린맛이 없는 일품매운탕집
경상남도,통영시,분식,충무김밥,한일김밥,통영 한일김밥,충무김밥은 통영을 대표하는 정통음식
경상남도,통영시,중식,해물짬뽕,심가네해물짬뽕,통영 심가네해물짬뽕,알쓸신잡에 나온 짬뽕집으로 이미 유명하지만 그래도 와봐야 할집
경상남도,통영시,한식,생선구이,통영생선구이,통영생선구이,싱싱한 활어를 그대로 구워 식감이 살아있는 생선구이 맛집
경상북도,경주시,양식,피자,987피자,경주 987피자,피맥으로 유명하고 피자가 맛있는 맛집
경상북도,구룡포,국수,국수,할매국수,구룡포 할매국수, 우리 할매가 해준 어릴때 그맛…. 수요미식회 나옴!!
경상북도,구룡포,해산물,,해궁회타운,구룡포 해궁회타운,진짜 자연산 회 + 물이 없는 물회!! + 호박전 별미…또 먹고 잡다!!!
경상북도,구미시,한식,알탕,동광알탕,"동광알탕, 구미알탕, 구미맛집",알탕을 좋아하시는 분들에게 추천하는 알탕맛집! 알탕을 술안주가 아닌 식사로 접할수 있는 알탕 전문 식당을 소개합니다
경상북도,구미시,한식,생오겹살,윤쉐프의고기집,윤쉐프의고기집,두툼한 생고기가 퀄리티 좋고 밑반찬과 샐러드가 맛있음
경상북도,안동시,한식,메기매운탕/잡어매운탕/쏘가리매운탕/매기찜,거랑애,거랑애(愛),양이 많고 비릿맛이 없으며 맛이 정말 끝내줍니다.
경상북도,칠곡군,한식,"촌된장/청국장 열무비빔밥, 도토리고기전",고향청국장,"석적청국장,고향청국장,석적맛집","국내산 콩으로 직접 만든 청국장/된장과 열무김치의 조화! 그리고 가격까지 저렴한 숨은 맛집, 도토리고기전도 별미입니다."
경상북도,포항시,분식,떡볶이,포항할매떡볶이,포항할매떡볶이,존나 맛있음….백종원 3대천왕 섭외 거절…이유 바빠서!!!!
경상북도,포항시,한식,전복죽,구룡포전복도소매,구룡포 전복도매집,구룡포 전통맛집으로 해장에 매우좋음
경상북도,포항시,한식,모리국수,까꾸네 모리국수,구룡포 모리국수,구룡포 맛집으로 까꾸네 모리국수집 외에도 모리국수집이 모여있어 어딜가도 맛집임
경상북도,포항시,한식,오리백숙,도토리마을,포항 도토리마을,오리.닭백숙 및 구이 전문으로 지역민 맛집
경상북도,포항시,한식,물회,마라도 횟집,포항 마라도 횟집,여러매체를 통해 알려진 포항대표메뉴인 물회 전문으로 여름철 줄을서서 먹는맛집
경상북도,포항시,한식,장어구이,명가민물장어,청하 명가 민물장어,통통한 장어와 생강의 환상적인 여름 보양식
경상북도,포항시,한식,물회/회,바다원,바다원,영일대 야경과 시원한 물회
경상북도,포항시,한식,닭냉국수,삼육식당,포항 삼육식당,저렴한 가격임에도 많은 양과질의 닭냉국수를 이용가능 지역민들의 진짜맛집
경상북도,포항시,한식,물회,새포항물회,새포항물횟집,전통 포항식 물회의 기본을 지키는 뼈대있는  집
경상북도,포항시,한식,메밀막국수,설악막국수,포항 설악막국수,메밀로 만든 막국수로써 자극적이지 않은 맛으로 지역민들이 모임장소로 이용
경상북도,포항시,한식,밀면,숲실밀면,오천 숲실밀면,포항내 밀면으로 가장 정평이 나있는 지역민 맛집
