,,,,,,
전라북도,익산,한식,한정식(마),본향,본향,지역 농산물인 '마'음식점. 코스별 마정식을 맛보세요.
전라북도,익산,한식,보신탕,보신명가,보신명가,여름에 몸보신하러 자주 찾는 보신탕집
전라북도,익산,한식,칼국수,남촌 칼국수,남촌 칼국수,바지락 칼국수로 익산의 맛집중에 맛집. 국물이 끝내줘요
전라북도,익산,한식,아귀찜/낙지볶음,화산돌판아귀찜,화산돌판아귀찜,지역내 오래된 아구찜 식당으로 꾸준한 단골손님을 유지하는 맛집
전라북도,익산,한식,홍어탕,서해홍탁,서해홍탁,"홍어탕,홍어등등 홍어를 못먹는 사람도 맛있게 즐기는 홍탕. 원츄"
전라북도,익산,한식,삼겹살,하남 돼지집,하남 돼지집,모든 삼겹살이 맛있지만. 여기좀더 맛있음^^
전라북도,익산,한식,회 & 매운탕(동해안 사시미 정식),동해안,동해안,"탕정식(우럭탕,알탕 등등) 기본 15찬이상 되는 반찬과 얼큰하고 담백한 탕맛이 일품"
전라북도,익산,한식,꼬기+냉면,청량리 꼬기냉면,청량리 꼬기냉면,꼬기+냉면 여러분이 알고있는 그 맛입니다.
전라북도,익산,한식,소머리 국밥,대야식당,대야식당,"소머리국밥! 속풀이,입맛없때 꼭 찾아가서 드세요 (익산 남부시장 내)"
전라북도,익산,한식,오리한방백숙&주물럭,토담속으로,토담속으로,한방오리백숙. 깔끔하고 여러 한약재로 국물을내어 몸보신에 좋은
전라북도,익산,한식,제육볶음&김치찌개 백반,따봉식당,따봉식당,"김치찌개,제육볶음 백반, (점심한끼 백반한끼 하기 좋음)"
전라북도,익산,한식,민물고기 매운탕(빠가/매기),물머리집,물머리집,"민물 매운탕 맛집, 메기탕,빠가사리등. 예약하고 가야 먹을수있음."
전라북도,익산,한식,순두부백반,미륵산순두부,미륵산순두부,익산 금마 미륵산앞 순두부식당중 가장 괜찮은집
전라북도,익산,한식,추어탕,한씨네 추어탕,한씨네 추어탕,명불허전 추어탕 맛집
전라북도,익산,한식,내장탕/선짓국,공원식당,공원식당,"내장탕,선짓국 등 아저씨들의 맛집^^"
전라북도,익산시,한식,수제비,옛날 손 수제비,옛날손수제비,수제비를 직접 반죽해서 넣기 때문에 쫄깃한 식감과 맑은 국물에 고추와 감자 등의 야채로 시원한 맛
전라북도,전주,중식,볶음밥,유성원,전주 유성원,정통 볶음밥으로 짜장소스없이 먹을수 있는 예날식 볶음밥
전라북도,전주,중식,탕수육,만금당,전주 중화산동 만금당,촉촉한 육질과 달콤한 소스 맛이 일품인  탕수육
전라북도,전주,퓨전식당,불쭈꾸미,달테이블,전주 달테이블 불쭈꾸미,불맛이 살아 있으며 부드러운 쭈꾸미가 일품인 집
전라북도,전주,한식,김치찜,또순이네,전주 또순이네,얼큰한 김치찜 맛이 좋아 현지인들이 찾는 맛집
전라북도,전주시,한식 및 술안주,연탄구이 돼지고기 와 김밥,진미집,전주에 콩국수 가게이름도 진미집이니 네이버에 전주 중앙시장 진미집이라고 쳐야함,연탄구이 돼지고기와 김밥을 시켜서 상추에 꼬마김밥을 얹고 편마늘 한개와 쌈장을 넣어서 먹으면 그 맛이 정말 술을 부르는 맛입니다 게다가 겨울에 가면 뜨끈한 잔치국수도 같이 먹으면 금상첨화!!저만 알고 싶은 맛집이지만 이렇게 공유하면 좋을 듯 하여 남깁니다. 꼭!!!김밥과 고기와 상추에 싸먹어야 합니다!!!^^
제주도,제주시,일식,회,삼미횟집,제주삼미횟집,삼미스페셜 강추(스끼다시 계속 나옴: 4인기준) 한끼정도는 굶고 가야 함/제주공항인근
제주도,제주시,한식,치킨,남문숯불바베큐,남문숯불바베큐,치킨에 감자도 튀겨나오는데 옛날통닭으로 맛있음
제주도,제주시,한식,순두부,해바라기식당,제주 해바라기식당,얼큰한 순두부가 일품임
제주도,서귀포시,중식,짬뽕,소낭식당,제주 소낭식당,"속풀이 최고. 짜장면도 강추. 배달안되며, 브레이크 타임 有."
제주도,서귀포시,한식,오리,남원생오리,제주 남원생오리,가성비 좋은 제주산 오리구이. 주물럭 및 오겹살 또한 추천
제주도,서귀포시,한식,김치복국,대도식당,서귀포 대도식당,가성비 좋고 해장에 좋은 식당. 메밀복국도 추천.
제주도,서귀포시,한식,삼겹살,웅담식당,제주 웅담식당,로컬들이 즐겨찾는 솥뚜껑구이. 아랑조을거리에 위치.
제주도,서귀포시,양식,짬뽕,함셰프키친,제주 함셰프키친,호텔 출신 셰프가 만드는 파스타 돈까스와 인생짬봉이라 불리는 짬봉맛집
제주도,서귀포시,일식,모둠회,사시미블루스,사시미블루스,싱싱한 활어회를 저렴한 가격에 만날수 있는 곳
제주도,서귀포시,일식,자연산 횟감,친구네횟집,서귀포 친구네횟집,매일 우도에서 직접 공수하여 자연산 활어만을 사용하여 매일 메뉴가 다르고 제주토박이 사장님이 제주 지역식 조리를 하여 음식을 제공하는 맛집
제주도,서귀포시,한식,고기국수,가시아방국수,가시아방국수,제주음식 고기국수와 둠베고기를 맛볼수있는 집
제주도,서귀포시,한식,백숙,강정천 진소계절 음식점,강정천 진소,바삭한 은어튀김과 국물이 진국인 백숙과 근처 시원한 냇가가 있는 맛집
제주도,서귀포시,한식,복국,김치복국,서귀포 대도식당,일반복국의 시원함과는 다른 특색있는 로컬맛집
제주도,서귀포시,한식,흑돼지 소금구이,꽃돼지 연탄구이,대포 꽃돼지,신선한 제주산 흑돼지를 연탄구이로 만날수 있는 곳
제주도,서귀포시,한식,갈치국,네거리식당,제주 네거리식당,시원한 갈치국 리뷰가 어마어마한 집
제주도,서귀포시,한식,자리물회,대정 쌍둥이 식당, 모슬포 쌍둥이 식당,제주식 된장 물회와 다양한 메뉴 관광객들도 인정한 곳
제주도,서귀포시,한식,갈치조림,덕승식당,모슬포 덕승식당,매일 덕승호에서 조업한 생선류로 먹을 수 있는 맛집 / 칼칼한 갈치조림과 시원한 한치물회가 맛있는 집
제주도,서귀포시,한식,복지리,몰질식당,강정 몰질식당,복지리와 고기짬봉이라는 특이한 조합 축구선수 이근호의 추천맛집
제주도,서귀포시,한식,옥돔구이,삼보식당,제주 삼보식당,옥돔구이와 전복뚝배기가 유명한 수요미식회 tv출현 맛집
제주도,서귀포시,한식,통갈치조림,삼원정,삼원정식당,당일 생물 통갈치만을 취급하며 통째먹는 조림의 맛이 일품임
제주도,서귀포시,한식,백숙,속골,제주 속골,바다가 보이는 계곡에서 백숙과 풍경을 한번에 즐길수있는곳
제주도,서귀포시,한식,밀냉면,영해식당,제주 영해식당,모슬포 현지분들이 제주 밀면으로 유명한 산방식당보다 맛있다 추천하는 맛집
제주도,서귀포시,한식,"고기정식,조림",춘미향식당,제주 춘미향식당,저렴한가격에 다양한 밑반찬을 맛볼수 있는집
제주도,서귀포시,한식,한치물회,해녀의집식당,표선 해녀의집식당,"한치물회,자리물회 맛집"
제주도,서귀포시,한식,아귀스페샬,호림식당,호림식당,겨울철 별미인 생물아귀를 코스별로 맛볼수 있는 맛집
제주도,서귀포시,백반,어멍정식,어멍구이,어멍구이,솔직히 정말 저 혼자 알고싶은 맛집입니다. 아침일찍 산에 가거나 아침밥 먹을 곳을 찾는데 으리하고 멋진 건물은 아니지만 진정한 숨은 맛집입니다. 저는 부부단위가 좋을듯 하고 가족단위로 와도 아이들 반찬으로 손색이 없습니다. 단지 자리가 불편할까바 걱정되는 것 뿐..
제주도,제주시,한식,"성게미역국
해물뚝배기",태공식당,제주태공식당,저렴한 가격에  맛 또한 좋음/현지인 자주 찾음(애월 아침밥 먹을 곳이 별로 없음)
제주도,제주시,퓨전,"성게라면
소라죽",연이네,우도연이네,"라면 스프가 아닌 해물로 우려낸 육수로 끓인 성게라면과
30년 우도 해녀의 비법이 담긴 소라죽 강추"
제주도,제주시,한식,매운아강발,성배네 아강발,성배네 아강발,직화로 구운 매운아강발
제주도,제주시,한식,갈치조림,e조은식당,제주e조은식당,"갈치조림,구이,정식등 제주갈치 음식으로만 되어있는 전문점."
제주도,제주시,한식,고등어회,그리운바다횟집,제주 그리운바다횟집,바로 먹을수 밖에 없는 고등어회가 일품임.
제주도,제주시,한식,숯불닭갈비,봄날의춘천,봄날의춘천,숯불에 구어먹는 닭갈비가 별미임.사장이 춘천에서 와서 운영함. 
제주도,제주시,한식,삼겹살,칠돈가,칠돈가,"근고기판매,특유의 젖갈에 찍어먹을수 있음."
제주도,제주시,이탈리안 레스토랑,"랍스터, 킹크랩, 파스타",까재가게219,까재가게219,제주도 최고의 이탈리안 레스토랑
제주도,제주시,일식,"초밥,돈까스,물회",대해수,대해수,"가성비좋은 세트메뉴, 숨겨진 고수의 식당?"
제주도,제주시,중식,갈비짬뽕,짬뽕에 취한날,짬뽕에 취한날,큼직한 갈비가 들어간 짬뽕 유명 맛집
제주도,제주시,한식,회국수,곰막,곰막,"성게국수,제철회국수 추천"
제주도,제주시,한식,"조림,우럭매운탕",덕승식당,제주 덕승식당,"제주도 모슬포항 조림 맛집,우럭매운탕도 추천"
제주도,제주시,한식,객주리 조림,두루두루식당,제주 두루두루식당,"백종원 , 식신로드 등에 출연한 객주리(쥐치)조림 맛집"
제주도,제주시,한식,"자투리고기,김치전골",명리동식당,명리동식당,"연탄 자투리고기,김치전골이 맛있는 집"
제주도,제주시,한식,쥐치조림,명물식당,명물식당,"쥐치조림, 갈치구이/각종 회 등을 한자리에서 맛볼수 있음."
제주도,제주시,한식,해장국,"미풍 , 은희네 , 대춘",제주 3대 해장국,3대 해장국  명성에 걸맞은 시원한 국물로 전날의 숙취를 싹~
제주도,제주시,한식,육개장,선우,제주 선우,제주식 육개장과 성게 미역국 맛집
제주도,제주시,한식,복어회,섬뜰,제주 섬뜰,제주도민 복어요리 전문맛집
제주도,제주시,한식,"가브리살,멜조림",솔지식당,제주 솔지식당,현지인들이 찾는 멜도새기집
제주도,제주시,한식,동태찌게,슬기식당,제주 슬기식당,제주 현지인들이 많이 찾는 동태찌게집
제주도,제주시,한식,낙지볶음,시골길,제주 시골길,"제주도민이 추천하는 낙지볶음 맛집,덤으로 나오는 청국장도 일품"
제주도,제주시,한식,"몸국,돔베고기",신설오름,신설오름,제주대표음식 몸국 맛집
제주도,제주시,한식,"방어회,한치물회,조림",신토불이수산,제주 신토불이수산,현지인뿐만아니라 관광객들도 많이 찾는 횟집으로 특방어가 유명함
제주도,제주시,한식,흑돼지,어사촌도야지,어사촌도야지,바로 옆에 위치한 축산물공판장고기를 사용하는 도민추천 맛집
제주도,제주시,한식,동태찌게,오일등식당,제주 오일등식당,제주도민들만의 동태찌게 맛집
제주도,제주시,한식,고사리육개장,우진해장국,제주 우진해장국,걸쭉한 고사리해장국 일품
제주도,제주시,한식,"오겹살,가브리살",이서림,제주이서림,열무국수랑 같이 먹으면 별미
제주도,제주시,한식,순대국밥,이순애 순대국밥,이순애 순대국밥,"양푼이 비빔밥 일품, 순대국밥 보다 된장 뚝배기 가 일품"
제주도,제주시,한식,고기국수,자매국수,자매국수,"제주에서 제일 유명한 고기국수,비빔국수 "
제주도,제주시,한식,한식 뷔페,자매정식,자매정식,한식뷔페로 가성비가 좋아 가족단위 식사에 안성맞춤
제주도,제주시,한식,장대국,정성듬뿍제주국,정성듬뿍제주국,장대(양태)와 각재기(전갱이)국과 맬(멸치)튀김이 유명한 제주음식 맛집
제주도,제주시,한식,김밥,제주 김만복,제주 김만복,전복 내장으로 양념한 밥과 계란 지단으로 만든 김밥 맛집
제주도,제주시,한식,말고기,제주 오라성,제주 오라성,제주 말고기 맛집
제주도,제주시,한식,국밥,제주24시 전주콩나물국밥,제주24시 전주콩나물국밥,혼밥하기 편하며 술 먹고 난 다음날 해장에도 딱!
제주도,제주시,한식,"고기국수,돔베고기",한면가,한면가,"제주전통 고기국수,비빔국수 맛집"
제주도,제주시,한식,순두부찌게,해바라기분식,제주 해바라기분식,저렴하고 맛있는 현지인추천 맛집
제주도,제주시,한식,동태찌게,해봉이네,제주 해봉이네,"칼칼하고 푸짐한 동태탕,내장탕 맛집"
제주도,제주시,한식,접짝뼈국,화성식당,화성식당,진득하고 걸죽한 돼지뼈를 푹 딸린 진한 국물맛이 일품인 접짝뼈국 맛집임
제주도,서귀포시,한식,돼지고기,가스름식당,서귀포 가스름식당,생고기 구이 맛집. 몸국이 서비스로 나오며 반주하기 좋음.
충청남도,보령시,양식,스테이크,가와,없음(청라면 옥계리 830-4),"맛도 일품 양도 일품, 모르면 절대 알수도 없고 갈수도 없는 지역주민만의 맛집"
충청남도,보령시,중식,짬뽕,황해원,보령 황해원,옛날짬뽕 맛을 제대로 느낄 수 있는 성주짬뽕
충청남도,보령시,한식,매운칼국수,남포집,보령 남포집,칼칼한 매운칼국수가 일품
충청남도,보령시,한식,곤드레비빔밥,민들레보리밥,민들레보리밥,"깔끔한 한정식, 저렴하고 푸짐한 반찬이 특징"
충청남도,보령시,한식,생선구이,민형식당,보령 민형식당,"생선구이집, 지역주민이 자주가는 식당이라 값이 저렴하고 맛이좋음"
충청남도,보령시,한식,"간재미무침,아나고탕",바닷가탕집,없음(보령 해안로 417),"제대로 된 해산물을 드시고 싶다면 여기, 간재미 무침만 드셔도 탕이 나옵니다."
충청남도,보령시,한식,"닭,쌈밥",석화촌가든,석화촌가든,20년전통 보령맛집 각종매체보도
충청남도,보령시,한식,"낙지철판볶음,꼼장어",신평화식당,보령 신평화식당,"꼼장어와 낙지가 일품, 철판볶음으로 술안주에도 제격"
충청남도,서산시,한식,막국수,봉평장터,서산 봉평장터,국내산 메밀 비빔국수와 물막국수를 한번에 먹을 수 있는 맛집 
충청남도,서산시,한식,돌솥밥정식,재래식 가든,서산 재래식 가든,곤드레나물 돌솥밥과 반찬 하나하나 맛있는 집
충청남도,서산시,한식,삼겹살,저팔계,서산 저팔계,기존 삼겹살과 다르게 껍질삼겹살을 구워먹는 맛집 
충청남도,서산시,한식,어죽,풍전뚝집,풍전뚝집,얼큰하게 담백하게 해장하며 술 부르는 어죽 맛집
충청남도,세종시,한식,김치전골,갈비백반,갈비백반,푸~~욱삶은 묵은지의 맛이 일품임 
충청남도,세종시,한식,추어탕,곤드레말 추어탕,곤드레말 추어탕,걸쭉한 국물에 깔끔한 맛
충청남도,세종시,한식,매운탕,도가네 메기 매운탕,도가네 메기 매운탕,비린네가 없으며 감칠맛 나는 매운탕
충청남도,세종시,한식,한정식,뒤웅박 고을,뒤웅박 고을,맛깔나고 깔끔한 한정식집
충청남도,세종시,한식,어죽,모미가 어죽,모미가 어죽,현지인들인의 맛집 베스트
충청남도,세종시,한식,오리구이,석곡 오리촌,석곡 오리촌,담백한 오리로스가 몸까지 보양됨
충청남도,세종시,한식,장어,어씨네 본가 장어,어씨네 본가 장어,"가격은 조끔비싸지만 (4인기준 186,000원) 보양의 끝판왕"
충청남도,세종시,한식,칼국수,전통궁중칼국수,전통궁중칼국수,칼칼한 맛으로 김치까지 맛있는 집
충청남도,아산시,중식,짬뽕,불티나 꼬막짬뽕,아산 꼬막짬뽕,"꼬막이 한무데기 들어가있는 짬뽕, 점심시간 방문시 대기시간 30분"
충청남도,아산시,중식,자장면,성실 반점,아산 성실 반점,"옛날 스타일의 짜장면 맛집 점심시간 대기 20분 이상 .
가게가 작아 재료 떯어지면 일찍 마침. 대표 메뉴: 짜장면/볶음밥"
충청남도,아산시,중식 ,탕수육,목화반점,아산 탕수육/목화반점,옛날식 탕수육으로 튀김옷이 두툼함. 대기시간 30분 이상.
충청남도,아산시,한식,순대국,감꽃 마을 토종순대,아산 순대국,현지인이 많이 찾는 순대국밥집 20년 이상 되서 유명한집.
충청남도,아산시,한식,육개장,경동식당,아산 경동식당,정육식당이라 육대장국물이 찐하고 건더기가 엄청남. 현지인이 많이가는집.
충청남도,아산시,한식,육회,광시 연탄 갈비,아산 광시 연탄갈비,"사장님이 가족이 직접 도축 하여 육회가 신선함.
일요일은 도축이 없어 육화가 안됨. 추천: 삼겹살,갈비,육회"
충청남도,아산시,한식,백반,대웅식당,아산 대웅식당,"7,000원에 15찬 나오는 백반집 현지인 자주가는 맛집."
충청남도,아산시,한식,육개장,류가본가 본점,아산 류가본가,20년 가량 정통이 있는 육개장 맛집. 
충청남도,아산시,한식,비빔국수,망향 국수,아산 망향 국수,현지인이 여름에 많이 찾는 비빔 국수 맛집.
충청남도,아산시,한식,들깨수제비,모산 수제비,아산 모산 수제비,"들깨 수제비 맛집, 현지인이 많이 찾음."
충청남도,아산시,한식,초계국수,미사리밀빛 초계국수,아산 초계국수,현지인이 여름에 많이 찾는 초계국수 맛집 대기시간 10~15분
충청남도,아산시,한식,쭈꾸미,북한강 쭈꾸미,아산 북한강 쭈꾸미,"불맛이 작살 나는 쭈꾸미 점심 대기 시간 30~40분 예상.
추천 : 새우튀김도 함께 드시길 추천함."
충청남도,아산시,한식,옻닭,산골가든,아산 옻닭/산골가든,"아산에서 유명한 옻닭 전문집, 현지인 맛집"
충청남도,아산시,한식,밀면,신정식당,아산 신정식당,"70년된 밀면집, 닭으로 육수를 우려 육수가 특이함. 대기시간 20분"
충청남도,아산시,한식,추어탕,옴팡집 추어탕,옴팡집 추어탕,현지인만 아는 추어탕맛집 파김치가 맛있는 맛집.
충청남도,아산시,한식,쌈밥,청암 진지상 ,아산 청암진지상,고기쌈밥/우렁쌈밥이 맛있는집 현지인이 자주 찾는 맛집
충청남도,아산시,한식,칼국수,청와 삼대 칼국수,청와삼대 칼국수,YS 대통령 시절 청와대있던 주방장이 하시는집.
충청남도,아산시,한식,칼국수,향촌칼국수,강릉 고분옥할머니,여름 별미 콩국수 / 칼국수 원조
충청남도,아산시,한식 ,곰탕,고려옥,아산 고려옥,곰탕 전문점 현지인이 뽑은 아산 토속 식품 1위 맛집
충청남도,아산시,육류,오겹살,미경식당,아산 미경식당,초별된 흑돼지 참숯 오겹살
충청남도,아산시,짬뽕,꼬막짬뽕,불티나꼬막짬뽕,아산 꼬막짬뽕,꼬막짬뽕 맛이 예술
충청남도,천안시,닭요리,오리닭백숙,동원정,동원정,누룽지와 닭백숙의 환상의 조합과 양
충청남도,천안시,일식,복어요리,명장 복집,천안 명장복집,천안 복어요리 코스 추천
충청남도,천안시,일식,참치,참치풍경,천안 참치풍경,참치 전문점
충청남도,천안시,중식,짬뽕,난향,난향,"짬뽕의 시원한 국물과,사장님의 넉넉한 인심"
충청남도,천안시,중식,짬뽕,메이탄,메이탄,호텔주방장이 직접만드는 맛집(breaktime있음)
충청남도,천안시,중식,짬뽕,짬뽕지존,천안짬뽕지존,천안 대표 짬뽕집
충청남도,천안시,한식,백숙,갈재산장,갈재산장,"계곡에 위치하여 물놀이도 가능하며 능이백숙이 맛,건강도 책임짐."
충청남도,천안시,한식,양념갈비,덩더궁,덩더궁,저렴한 가격에 현지인 및 타지인들의 찾는맛집
충청남도,천안시,한식,생선구이,맛소리,천안시맛소리,"생선조림,구이 전문점"
충청남도,천안시,한식,김치찌개,수레터 김치찌개,천안시 수레터 김치찌개,김치찌개가 생각나는 원조맛집
충청남도,천안시,한식,곱창,원조곱창,원조곱창,"구이,전골 두가지 다 냄새가 안나며 맛있음."
충청남도,천안시,한식,갈비탕,이정민갈비탕,이정민갈비탕,"맛에 반하고 양에 반하며,싱싱한 재료만 사용"
충청남도,천안시,한식,낚지볶음,팔팔문어낙지볶음,천안 낙지볶음,"문어,낙지볶음이 맛있으며 기본으로 제공되는 청국장도 맛있음."
충청남도,천안시,한식,어죽,호수매운탕,천안 호수매운탕,TV생방송 투데이 방영 및 천안 직장인들이 자주 찾는 맛집
충청남도,천안시,한정식,숯불갈비,경복궁,경복궁,"맛과 분위기, 고급스러움! 신선함"
충청남도,천안시,만두,만두전골,이고집만두,이고집만두,맛 최고! 분위기최고!
충청남도,천안시,일식,참치회,꽃비,천안 두정동 참치/천안 참치,맛과 즐거움이 함께 공존하는곳으로 천안 사람들에게는 인기가 있는곳입니다.
충청남도,천안시,치킨,후라이드치킨,불티나통닭,천안 3대 치킨,깨끗한 기름을 튀겨서 더욱 바삭한 치킨
충청남도,천안시,한식,곱창,광시한우곱창,"화사 곱창,곱창",요즘 핫한 곱창구이/ 먹고나면 또 다시 찾게 되는 곳
충청남도,천안시,한식,능이 누릉지백숙,본가장수촌,천안 본가장수촌/천안 누릉지백숙,누릉지백숙 맛집
충청남도,천안시,한식,숯불갈비(국물갈비),석산정,천안 석산장,"37년 전통 맛집, 여러맛집 포털 소개(백종원 3대천왕 외)"
충청남도,천안시,한식,어죽,호수매운탕,천안 어죽맛집,천안 어죽맛집(365일 줄서서 먹는집)
충청남도 ,아산시,한식,청국장,꽁당보리밥,아산 꽁당보리밥,깊은 청국장 맛과 한정식의 차림상(가격이 너무 착해요)
충청북도,제천,분식,빨간오뎅,제천빨간오뎅,제천빨간오뎅,저렴하면서 호불호가 없는 남녀노소 누구나 좋아하는 맛집
충청북도,제천,한식,굴보쌈,공갈박,공갈박식당,보쌈/굴 양이 많은 합리적인 가격의 식당
충청북도,제천,한식,삼겹살,늘솔길,늘솔길,최상의 삼겹살과 어마무시한 반찬들을 맛볼수 있는 집
충청북도,제천,한식,한정식,바우본가,바우본가,"약초를 이용한 몸에 좋고 맛도 좋은 한정식집
(사장님이 요리에 사용한 약재에 대해 설명해주심)"
충청북도,제천,한식,"산초두부
순두부",시골손두부,시골손두부,시골 할머니집 같은 정겨운 풍경에서 매일 직접만든 두부요리를 맛볼수 있는 집
충청북도,제천,한식,야채마늘통닭,오성통닭,오성통닭 본점,프랜차이즈와는 차별화 된 특성있는 치킨
충청북도,제천시,한식,"두부전골,산초두부",시골순두부,제천 시골순두부,"산초 기름으로 직접만든 두부를 구워 색다른 맛을 느낄 수 있으며, 두부 전골은 시원하고 칼칼한 맛으로 지역민으로 부터 많은 사랑을 받음."
충청북도,청주,중식,찹쌀탕수육,청풍루,청풍루,"옛날짜장면과 바삭하고 쫀득한 탕수육이 맛있으며 점심,저녁 자리가 없어서 못먹는집 (브레이크타임 있음)"
충청북도,청주,한식,버섯찌개,경주집버섯찌개,경주집 버섯찌개,화고버섯과 쇠고기들어 가있으며 청주에서 미식가들만 가는집
충청북도,청주,한식,칼국수,봉달이해물칼국수,봉달이 해물칼국수,해물칼국수와 직접 만든 만두가 맛있으며 평일 점심시간에 줄서서먹음
충청북도,청주,한식,부대찌개,이가네 부대찌개,이가네 부대찌개,"다른 부대찌집과 달리 국물이 깔끔하며 어른,아이 모두 부담없이 먹을수 있는 메뉴"
충청북도,청주,한식,쭈꾸미,풍차쭈꾸미,풍차쭈꾸미,매꼼한 쭈꾸미와 그외 반찬이 푸짐하게 나오며 식사 후 미니카페에서 공짜로 제공 되는 아메리카노 한잔
충청북도,청주,한식,쌀밥,흙에서명품쌀밥집,흙에서명품쌀밥집,저렴한 가격화 깔끔한 상차림 가족끼리 푸짐한 한식먹기에 좋은집 (브레이크타임 있음)
충청북도,충주,중식,차돌박이 짬뽕,충주 신 양자강,충주 신 양자강,매콤하면서도 시원하여 충주 시민에게 가장 많이 사랑 받는 중식집
충청북도,충주,한식,순대국밥,2호식당,충주 중앙시장 2호식당,시래시 순대국밥으로 전국 어디에서도 맛 볼 수 없는 구수한 시래기 순대국밥
충청북도,충주,한식,메밀 새싹 막국수,원조 중앙탑 막국수,원조 중앙탑 막국수,"한반도의 중심을 상징하는 중앙탑
중앙탑을 방문하신분들이 꼭 방문하신다는  시원한 막국수 맛집"
충청북도,충주시,한식,"송어 비빔회,쏘가리매운탕",금릉가든,금릉가든,충청북도의 지역특성상 민물생선요리가 유명하고 맛도 일품
충청북도,충주시,한식,꿩샤브샤브,대장군식당,대장군식당,충주시 수안보 지역 특색 맛집으로 일반음식이 아닌 꿩요리 전문점
충청북도,충주시,한식,메밀 새싹 막국수,원조 중앙탑 막국수,원조 중앙탑 막국수,후라이드 통닭과 함께 먹는 색 다른 막국수. 새싹의 아삭함과 메밀 막국수의 면이 맛있습니다.
충청북도,충주시,한식,자연산버섯전골,흥부와놀부네,흥부와놀부네,직접 캔 자연산 버섯 10가지로 만든 특별한 건강식